,title,description,price,points,lda_label,1,price_bin
107160,Produttori del Barbaresco 2011 Rabajà Riserva  (Barbaresco),"Combining finesse and structure, this impressive wine opens with alluring aromas of mature berry, pressed rose, aromatic herb, star anise, new leather and a balsamic note. The palate shows depth and tension, offering raspberry compote, Marasca cherry, licorice, clove and pipe tobacco alongside taut refined tannins. Hold for even more complexity. Drink 2019–2031.",58.0,97,1,0.9746311641799591,above 40
14988,Brezza 2013 Cannubi  (Barolo),"One of the best expressions from the classic Cannubi vineyard area, this fragrant red is all about finesse, opening with enticing scents of perfumed berry, iris, rose, chopped herb, baking spice and new leather. The vibrant palate boasts structure as well as an almost ethereal elegance, delivering succulent red cherry, crushed strawberry, cinnamon and licorice wrapped in refined tannins. Bright acidity lends impeccable balance. Drink from 2021 through 2043.",60.0,98,1,0.9777454152785596,above 40
40883,Le Potazzine 2011  Brunello di Montalcino,"Perfumed and elegant, this opens with enticing scents of rose, violet, fragrant berry, baking spice, tilled earth and a hint of new leather. The delicious, silky palate is loaded with finesse, offering juicy wild cherry, cinnamon, chopped mint, black tea and a note of pipe tobacco. It's already drop-dead gorgeous but will develop more complexity over the next several years. Enjoy through 2026.",70.0,97,1,0.9791259250951495,above 40
14781,Germano Ettore 2013 Prapò  (Barolo),"Polished and well structured, this vibrant, savory red hits all the high notes. It opens with enticing red cherry, pressed rose, ground clove and balsamic scents that follow through to the chiseled palate, along with crushed cranberry and licorice notes. Firm but refined tannins and fresh acidity lend impeccable balance and finesse. Drink 2023–2043.",75.0,97,1,0.972746540126544,above 40
42801,Cayuse 2011 En Cerise Vineyard Syrah (Walla Walla Valley (OR)),"The immediate impression is of savory umami aromas pierced with pine needle and sage highlights. Red and black licorice, along with sweet cured meats, bring complexity to fruit flavors of berry, cherry and plum. Toss in Provençal spices, coffee grounds and the classic Cayuse earthiness that continues through a deep, firm, beautifully defined finish. Drink now through 2030.",75.0,98,1,0.9696971028614599,above 40
109270,Brovia 2013 Garblèt Suè  (Barolo),"This stunning wine opens with classic Nebbiolo aromas of new leather, rose, wild berry, crushed herb, dark spice and menthol. The palate is chiseled and loaded with finesse, doling out juicy red cherry, ripe strawberry, licorice and cinnamon flavors. It's structured with polished tannins and bright acidity. Drink 2023–2043.",83.0,98,1,0.9698027795299878,above 40
73350,Black Coyote 2007 Reserve Cabernet Sauvignon (Atlas Peak),"Tasted blind in a large group of Napa Valley Cabernets, this one stood out for sheer power and authority. It's absolutely delicious, dazzling showing blackberry tart, cherry pie with the sweet, smoky crust, cassis and baking spice flavors, wrapped into wonderfully thick, fine tannins. Pure California fruit, but dry, balanced and nuanced. A classic, but high-alcohol haters will find plenty to complain about. Drink now–2020.",85.0,97,1,0.9733978271319933,above 40
91818,Mascarello Giuseppe e Figlio 2010 Villero  (Barolo),"Enticing aromas of iris, rose, perfumed red berry and cake spice emerge on this stunning wine. The elegantly structured, silky palate delivers juicy wild cherry, crushed raspberry, mint, white pepper and tobacco alongside firm but ultrafine tannins. It's already tempting but hold to let it unwind and develop more complexity. Drink 2018–2035.",100.0,97,1,0.9708908449173396,above 40
40881,Gianni Brunelli 2010 Riserva  (Brunello di Montalcino),"Underbrush, dark-skinned berry, chopped mint and cooking spice aromas lead the way on this fabulous, structured wine. The full-bodied palate delivers a juicy core of ripe black cherry while white pepper, cinnamon, dried herb and a balsamic note provide the backdrop. Firm but refined tannins and fresh acidity provide balance and support. Drink 2018–2030.",100.0,97,1,0.9759235434677391,above 40
40877,Baricci 2010 Nello Riserva  (Brunello di Montalcino),"New leather, mature black-skinned fruit, tilled soil and a touch of dark spice are some of the aromas you'll find on this fantastic, full-bodied red. The big, velvety palate shows power and finesse, offering mouthfuls of juicy wild cherry, black raspberry, licorice, Mediterranean herb and a note of exotic spice framed in firm, ripe tannins. It's already balanced and delicious, but hold for more complexity. Drink 2020–2035.",120.0,98,1,0.979655558840294,above 40
310,Cavallotto 2010 Vignolo Riserva  (Barolo),"After a few minutes in the glass, this stunning wine opens up to reveal classic Nebbiolo aromas of leather, tilled soil, underbrush, fragrant blue flower and ripe berry. The juicy concentrated palate dishes out layers of succulent black cherry, crushed raspberry, anise and pipe tobacco framed in firm, velvety tannins. Drink 2022–2035.",150.0,97,1,0.9730147840077973,above 40
105072,Il Paradiso di Manfredi 2006 Riserva  (Brunello di Montalcino),"This gorgeous Brunello seamlessly weaves together sensations of tilled soil, blue flower, ripe black cherry, leather, truffle, clove, white pepper and Mediterranean herbs. It's balanced and smooth, with velvety tannins and fresh acidity. Even though it's already delicious, it will continue to develop complexity for years.",152.0,97,1,0.9735363523687174,above 40
107161,Sandrone 2013 Aleste  (Barolo),"Formerly known as Cannubi Boschis, this impressive wine boasts alluring aromas of crushed raspberry, baking spice, chopped mint, violet and woodland berry. The savory elegant palate delivers succulent Marasca cherry, strawberry compote, cinnamon, licorice and a hint of coffee. Fine-grained tannins and bright acidity provide polished support and great balance. Drink 2023–2038.",170.0,97,1,0.9745377773276341,above 40
40687,Mascarello Giuseppe e Figlio 2010 Monprivato  (Barolo),"Elegant and complex, this gorgeous wine is all about finesse, offering enticing aromas of rose petal, iris, perfumed berry, baking spices, anise and chopped aromatic herbs. The structured but silky palate seamlessly melds together juicy Morello cherry, crushed raspberry, cinnamon, clove, licorice and tobacco while bright acidity and ultrafine tannins provide the framework. It's already tempting and impeccably balanced but will be even better in a few years. Drink 2018–2030.",175.0,99,1,0.977857496575841,above 40
40876,Conti Costanti 2010 Riserva  (Brunello di Montalcino),"Aromas of ripe black-skinned fruit, new leather, menthol and a whisper of blue flower unfold on this stunning, elegantly structured wine. The vibrant palate doles out ripe black cherry, cinnamon and star anise framed in firm, fine-grained tannins. Hold for even more complexity. Absolutely superb. Drink 2022–2035.",190.0,98,1,0.9710524581779407,above 40
1420,Tenuta San Guido 2008 Sassicaia  (Bolgheri Sassicaia),"Recently implemented winemaker and cellar changes make this one of the best Sassicaias ever. This Cabernet Sauvignon-Cabernet Franc blend delivers thick concentration and sun-kissed aromas of black fruit, prune, dried bay leaf, black olive and tobacco. The thick, fertile soils that characterize the magical strip of coastal Tuscany at Bol-gheri help shape amazing richness and intensity.",220.0,97,1,0.9698060390684765,above 40
31728,Tenuta San Guido 2012 Sassicaia  (Bolgheri Sassicaia),"One of Italy's most iconic bottlings, the 2012 Sassicaia is drop-dead gorgeous. A blend of 85% Cabernet Sauvignon and 15% Cabernet Franc, it boasts sensations of blue flowers, cedar, juicy red currants, ripe raspberries, white pepper and a balsamic note. Structured, radiant and loaded with finesse, it delivers everything you'd expect from a world-class wine and more. Drink 2018–2032.",235.0,99,1,0.9718356262647351,above 40
40880,Poggio di Sotto 2010  Brunello di Montalcino,"Stunning and fragrant, this elegantly structured wine opens with a fragrance of pressed violet, perfumed red berry, leather, white pepper and a whiff of mint. The vibrant, silky palate offers black raspberry, wild cherry, cinnamon and licorice alongside firm, refined tannins and bright acidity. It's loaded with finesse and already has great depth but hold for more complexity. Drink 2018–2028.",290.0,97,1,0.9766078900649025,above 40
103998,Alpha Omega 2012 ERA Red (Napa Valley),"This blend from individual blocks includes 94% Cabernet Sauvignon, 4% Cabernet Franc and 2% Merlot. Juicy and round, it expresses chocolate, vanilla, dark cherry and cassis flavors and is a joy to drink and experience evolve. Despite plenty of ripe power and lushness, it also boasts substantial elegance.",300.0,99,1,0.9645676331825359,above 40
31730,Marchesi Antinori 2012 Solaia Red (Toscana),"This stunning expression of Solaia opens with ample aromas of exotic spices, tilled soil, mature black-skinned fruit and an underlying whiff of fragrant blue flowers. The vibrant, elegantly structured palate doles out high-toned black cherry, ripe blackberry, white pepper, cinnamon, clove and Mediterranean herbs alongside a backbone of firm, polished tannins and bright acidity. Drink 2017–2032.",325.0,97,1,0.9790825335037963,above 40
