,title,description,price,points,cluster_label,cosine_similarity
115,Le Riche 2003 Cabernet Sauvignon Reserve Cabernet Sauvignon (Stellenbosch),"Etienne Le Riche is a total Cabernet specialist. With a tiny production of 5,000 cases across all his wines, this is boutique in the best sense. The Reserve Cabernets are, of course, the stars. This 2003 is fruit and wood driven, a powerful but still elegant wine, with black plums, tannins and super-ripe fruits.",45.0,91,8,0.9994698635153196
122,Delheim 2001 Grand Reserve Cabernet Sauvignon (Simonsberg-Stellenbosch),"A Cabernet-dominated (98%) wine, which boasts a dense, concentrated tannic structure. Flavors of cassis underly this, while the wood spices contribute their ribbon of flavor. This is an impressive wine, the flagship red from this estate founded by Spatz Sperling over 30 years ago.",30.0,91,8,0.9994698635153196
152,Cono Sur 2012 20 Barrels Cabernet Sauvignon (Maipo Valley),"Dry, briary aromas of field brush, black olive, herbs, berry fruits and saucy tomato are textbook Maipo. This is fresh, a touch choppy, and not overly heavy. Flavors of cassis, plum and vanilla carry over to the finish, which is fresh and bolstered by fine natural acidity. Drink through 2022.",32.0,91,8,0.9994698635153196
159,G7 2012 The 7th Generation Gran Reserva Estate Bottled Cabernet Sauvignon (Loncomilla Valley),"Dry, spicy aromas of tobacco, cedar, vanilla and berry fruits come together nicely. This Maule Valley Cab is fresh and harmonious across the palate, with nothing too pushy. Complex, balsamic flavors of olives, herbs, dried berries, turned earth and cocoa finish dry, peppery and elegant. Drink through 2019.",20.0,91,8,0.9994698635153196
177,Henry's Drive Vignerons 2006 The Trial of John Montford Cabernet Sauvignon (Padthaway),"From the little-known region of Padthaway, this Cabernet starts off with some very promising, perfumed aromas of mint and cassis, but then shows touches of chocolate and raisined fruit on the palate. It's soft and mouthfilling—an easy-drinking Cab to consume on the young side.",30.0,87,8,0.9994698635153196
238,Hartenberg 2007 Cabernet Sauvignon (Stellenbosch),"This wine strikes a superb balance between herbaceous, green notes and ripe black fruit, all graced with a kiss of sweet vanilla. Rich blackberry and cassis flavors flood the palate, but then transition to sweet smoke and oak flavors on the finish.",35.0,89,8,0.9994698635153196
255,Sottano 2009 Reserva de Familia Cabernet Sauvignon (Mendoza),"A medium-weight Cabernet with plum, prune, tobacco and herb aromas. Features average weight and body, with a creamy texture and layered flavors of black fruit, raspberry and spice. Finishes with herb and plum notes as well as a pinch of tobacco.",30.0,89,8,0.9994698635153196
272,Ventisquero 2008 Grey [Glacier] Single Block Trinidad Vineyard Cabernet Sauvignon (Maipo Valley),"Rooty and leafy on the nose, with red berry aromas peeking through some obvious oak. The palate offers cherry and raspberry flavors along with sweetness, and things are backed by vanilla and chocolate. Good, tasty and oaky, with proper layering.",20.0,87,8,0.9994698635153196
274,Arboleda 2009 Cabernet Sauvignon (Aconcagua Valley),"Foresty and dark on the bouquet, with aromas of licorice, prune, forest and foxiness. The palate is full and tannic, while flavors run sweet, creamy and slightly syrupy, with chocolate and spiced fig notes. Finishes rich and rough, with dry herbs and true Chilean Cab flavors of olive and oregano.",19.0,87,8,0.9994698635153196
292,J. & F. Lurton 2006 Gran Araucano Cabernet Sauvignon (Colchagua Valley),"Mildly minty and woody on the nose, with grass, wintergreen and cheese aromas as well as red fruit. The palate is tight and grabby, with a blast of citric acid that gives the plum and raspberry flavors a tart, decidedly “red” personality. Snappy and crisp on the finish, making it a fresh, lean style of Cabernet.",35.0,86,8,0.9994698635153196
341,Carmen 2000 Estate Grown Reserve Cabernet Sauvignon (Maipo Valley),"With its herbal, traditional aromas, this New World Cabernet could impersonate and Old World model. The palate is tight and firm, with lively tannins and bracing acids. The flavors run toward plum and chocolate, and there's a bitter hint on the back palate. The finish is plummy and dark.",15.0,88,8,0.9994698635153196
652,Domaine Bousquet 2015 Cabernet Sauvignon (Tupungato),"Saucy berry and tea aromas are herbal, earthy and stewed. This feels full but syrupy. Flavors of cooked berry, molasses and mocha finish sweet and soupy, with only a touch of acidic offset.",14.0,85,8,0.9994698635153196
697,McWilliam's Hanwood Estate 2008 Cabernet Sauvignon (South Eastern Australia),"A good value in easy-to-drink Cabernet, McWilliam's 2008 is plummy and chocolaty, with soft tannins and a velvety finish. A bit simple perhaps, but definitely satisfying. Drink now.",11.0,87,8,0.9994698635153196
757,G7 2012 Reserva Estate Bottled Cabernet Sauvignon (Loncomilla Valley),"Briary, spicy, mildly herbal berry aromas give way to a full, bold, wiry feeling palate with pointed acidity. Herbal, lightly green flavors of tobacco and plum finish crisp.",10.0,86,8,0.9994698635153196
888,Pascual Toso 2007 Reserve Las Barrancas Vineyards Cabernet Sauvignon (Mendoza),"Coconut and dill aromas rise from the nose, and they are surrounded by berry, cassis and floral scents. The palate is tight, honest and a little hard, with middle-of-the-road berry flavors tinged with herbs. There's size and power to this wine, but also balance. Compared to previous years, it's a little less generous but still a good way to go.",20.0,88,8,0.9994698635153196
910,Tarapaca 2006 Gran Reserva Cabernet Sauvignon (Maipo Valley),"Denser and less herbal than the 2005 Gran Reserva, with fresh cassis and plum fruit to go with some chocolaty overtones. This has plenty of intensity and structure.",18.0,88,8,0.9994698635153196
1062,Zolo 2014 Reserve Estate Grown Cabernet Sauvignon (Valle de Uco),"Aromas of blackberry and briar patch expand to include violet notes. In the mouth, there's pulpy weight to the fruit and rubbery tannins for framing. Rugged but generic black-fruit flavors finish with toasty darkness and some burn.",19.0,88,8,0.9994698635153196
1182,Pinord 2007 Chateldon Reserva Cabernet Sauvignon (Penedès),"Rusty in color and earthy on the nose, with capped aromas of cedar and herbs, this mature Catalonian Cabernet is compact on the palate and fused by firm tannins. Flavors of dried berry, stone fruits and toffee finish long. This ranks as a fun challenge for Spanish wine geeks.",20.0,89,8,0.9994698635153196
1335,TerraNoble 2006 Reserva Cabernet Sauvignon (Colchagua Valley),"There's no shortage of heavily charred oak, and early on it may seem a bit mulchy and leathery. But as it knits together and the fruit rises, you'll see that there's a compact, serious wine laying in wait. Flavors of blackberry, licorice and herbs are authentic and powerful. Clacky tannins make food almost mandatory.",12.0,86,8,0.9994698635153196
1344,Finca Sophenia 2006 Altosur Cabernet Sauvignon (Tupungato),"Rather sweet and medicinal; the wine comes into form on the palate, which is fairly bright and forward as it pushes raspberry and cherry flavors. Acidity is on the high side, so the feel and finish have some burn. Could use some pizza or meat to help it along.",10.0,85,8,0.9994698635153196
1361,San Pedro 2006 Castillo de Molina Reserva Cabernet Sauvignon (Cachapoal Valley),"The oak on this wine gives it a strong resin and cinnamon character. Along the way there's floral berry aromas, cherry and plum flavors, and finishing notes of root beer, chocolate and cough drops. A bit woody and tannic but it gets the job done.",12.0,85,8,0.9994698635153196
1378,Concha y Toro 2009 Terrunyo Vineyard Selection Block Las Terrazas Unfiltered Cabernet Sauvignon (Maipo Valley),"The nose is an attractive mix of cassis and mineral notes. The palate is more racy and wiry than dense and soft, with juicy, flashy flavors of berry, cherry and currant. Those notes all carry through to the long finish; drink from 2013–2018.",38.0,92,8,0.9994698635153196
1550,Kadesh Barnea 2004 Estate Bottled Reserve Kosher Cabernet Sauvignon (Negev Hills),"The 18 months of aging in 90% American oak really shows in the forward flavors and aromas of vanilla and mocha. Some black fruit shines through on the palate in the form of cassis and black cherry. Balanced and round, though generally light weight.",35.0,86,8,0.9994698635153196
1711,Lake Breeze 2003 Follett Family Vineyards Cabernet Sauvignon (Langhorne Creek),"A product of a hot, short growing season, Lake Folly's 2003 Cabernet Sauvignon shows some slightly overripe notes of cola and prune, but also features a high degree of richness allied to a broad, mouthfilling texture. It lacks nuance, but it is a big, flavorful mouthful that ends with hints of coffee and chocolate. Drink now–2010.",20.0,89,8,0.9994698635153196
1712,Longview 2006 Devils Elbow Single Vineyard Cabernet Sauvignon (Adelaide Hills),"Softer and more approachable than the winery's powerful 2005, this wine offers lush plum, leather and loam notes, accented by a touch of cracked pepper. It's full-bodied and creamy-textured, with a soft finish that invites another sip. Drink now–2012.",25.0,89,8,0.9994698635153196
1715,Craneford 2005 Allyson Parsons Cabernet Sauvignon (Barossa Valley),"Sourced largely from the northern end of the region, this features bold blackberry flavors slightly reminiscent of preserves and marked by dark shadings of cola and chocolate. Yet despite the superripe flavors, the wine remains well structured and retains some slightly herbal overtones. Drink now–2012.",18.0,89,8,0.9994698635153196
1718,Razor's Edge 2006 Cabernet Sauvignon (McLaren Vale),"A very good effort, this may be among the last great values to emerge from Australia, as smaller crops and changing currencies will undoubtedly take their toll. It's remarkable that McLaren Vale fruit can go into a $12 bottle. Black cherry fruit is presented on a medium-bodied, softly tannic frame, embellished by hints of cola and eucalyptus. Finishes soft, with a fine texture of charcoal dust and lingering cassis flavors.",12.0,89,8,0.9994698635153196
1724,Strathewen Hills 2005 Cabernet Sauvignon (Yarra Valley),"A crisp medium-bodied Cab with good varietal definition, Strathewen Hill's 2005 Cabernet Sauvignon boasts slightly minty cassis-inflected fruit, vanilla and chocolate notes and a smooth mouthfeel. Supple tannins on the finish suggest this will age well through 2012 or so.",30.0,89,8,0.9994698635153196
1729,Nugan Family Estates 2004 Cabernet Sauvignon (South Eastern Australia),"A soft, medium-bodied wine that tends toward bright, red-berried fruit, this is a solid everyday Cabernet. Cedar and tobacco-leaf notes accent the cherry-berry fruit, while hints of vanilla and caramel linger elegantly on the finish. Drink now.",14.0,88,8,0.9994698635153196
1730,Shingleback 2005 Cabernet Sauvignon (McLaren Vale),"A real crowd-pleaser, the 2005 Shingleback may not have quite the complexity of the 2004, but it's still a fun, approachable wine. Cola and coffee notes accent plum and blackberry flavors, while the broad texture coats the mouth with soft tannins. Drink now–2012.",22.0,88,8,0.9994698635153196
1770,Mancura 2011 Guardián Reserva Cabernet Sauvignon (Maipo Valley),"Scratchy berry aromas come with a hint of sweet-smelling plastic, but overall this bargain-priced Cab is good and welcoming. The palate has a pure, medium-bodied feel, while flavors of baked berry, cassis and chocolate finish with a mocha taste and mild heat.",10.0,86,8,0.9994698635153196
1775,Valle Secreto 2010 First Edition Cabernet Sauvignon (Cachapoal Valley),"On the nose, this Cab delivers a mix of vinegar, rubber and jumpy berry aromas. The palate is smooth but bland and soft, while flavors of licorice, prune and herbal notes finish easy.",18.0,86,8,0.9994698635153196
1776,Binyamina 2010 Yogev Cabernet Sauvignon (Galilee),"Yogev, meaning “tiller of the soil,” is a friendly and easy-pleasing wine, with direct notes of cherry skins, fresh cassis and black currant leaf. Medium weight, with moderate acidity, fine tannins and a clean, fruit-driven finish. Drink now.",15.0,86,8,0.9994698635153196
1813,Rutini 2012 Trumpeter Cabernet Sauvignon (Mendoza),"Gritty, roasted berry aromas are rubbery and hint at Band-Aids. In the mouth, this is O.K. in feel, albeit a bit jammy and thick. Short, generic berry flavors come with minty accents and some green on the finish.",11.0,84,8,0.9994698635153196
1822,San Felipe 2012 Oak Cask Estate Bottled Cabernet Sauvignon (Mendoza),"Dry, spicy aromas aren't overly ripe or expressive. In the mouth, this basic Cab is raw, racy and spiky in feel. Flavors of herbal red-berry fruits are leafy, while finishing flavors of carob and pepper register as adequate.",10.0,84,8,0.9994698635153196
1937,Trapiche 2014 Oak Cask Cabernet Sauvignon (Mendoza),"Grassy stalky berry aromas lean towards green. This feels grippy, while spicy herbal berry flavors stay the course and finish with minty green notes on top of basic plum and berry.",10.0,84,8,0.9994698635153196
2044,Viña Cobos 2007 Felino Cabernet Sauvignon (Mendoza),"Chunky, broad and slightly rubbery smelling, with baked aromas, leather and other more serious scents. The palate is full-bodied and warm, but not all that complex. Flavors of baked plums, cassis and licorice are nice, and the finish brings chocolate brownie into the game. For immediate drinking.",19.0,87,8,0.9994698635153196
2116,Viña Casas Patronales 2012 Reserva Privada Cabernet Sauvignon (Maule Valley),"Earthy, woody aromas suggest oak, coconut and coffee, while an herbal, olive note is also present. This is a bit sharp and shearing in terms of acidity, but creamy vanilla flavors mellow the wine's racy plum and cherry character.",15.0,85,8,0.9994698635153196
2196,Cono Sur 2010 Visión El Recurso Single Vineyard Cabernet Sauvignon (Maipo Valley),"Leather, cheese, licorice, herb and tomato notes define the nose on this snappy, crisp Cabernet that's more racy and zesty than rich and deep. The finish is wiry, but overall the wine is short on richness.",16.0,85,8,0.9994698635153196
2254,Domaines Barons de Rothschild (Lafite) 2014 Los Vascos Cabernet Sauvignon (Colchagua Valley),"Aromas of cherry and currant are a bit flat. On the palate, this is perfectly good but common. Blackberry, plum and a dusting of chocolate are the key flavors, while this runs long and loamy on the finish.",14.0,88,8,0.9994698635153196
2260,Koyle 2013 Gran Reserva Cabernet Sauvignon (Colchagua Valley),"A strong blast of oak and wood shavings are up front and on top of the nose on this chunky Cabernet. Baked, herbal flavors of cassis and raspberry are toasty, slightly green and minty. Flavors of herbs and carob rest heavily on a plump, warm finish.",17.0,88,8,0.9994698635153196
2362,Robert Oatley 2009 Finisterre Cabernet Sauvignon (Margaret River),"There's a lot to like in this effort: ample dark fruit, complex notions of tea leaves and dried grasses, and a richly textured, long finish. The wine is medium bodied and not very tannic, making it easy to sip repeatedly. Drink it over the next 8–10 years.",30.0,90,8,0.9994698635153196
2369,Ochagavia 2010 Raices Nobles Cabernet Sauvignon (Maipo Valley),"This wine from the Santa Carolina family opens with ripe blackberry, prune and minerally aromas. It's rubbery and deep on the palate, with dark, toasty flavors of blackberry and bitter chocolate. A lightly herbal and spicy tasting finish with medium intensity fades away with lactic creaminess.",21.0,90,8,0.9994698635153196
2373,West Cape Howe 2009 Book Ends Cabernet Sauvignon (Western Australia),"This is a solid value in the world of Cabernet. Textbook notes of cassis and mint lead the way, framed by supple tannins and dressed up with hints of graham crackers and black tea. This is medium to full in weight, with a mouthwatering, velvety finish that belies its price point. Drink now–2020+.",21.0,90,8,0.9994698635153196
2379,Black Swan 2006 Cabernet Sauvignon (South Eastern Australia),"Smooth and medium-bodied, with modest cherry scents and cassis and tobacco flavors. Soft and lacking energy on the finish, but clean.",8.0,83,8,0.9994698635153196
2441,L.A. Cetto 1996 Private Reserve Cabernet Sauvignon (Valle de Guadalupe),"Aromas of mature Cabernet: cassis, tobacco leaf and a touch of caramel. Not overly rich or heavy, this is a pretty, lightweight Cab best enjoyed now.",18.0,87,8,0.9994698635153196
2456,Errazuriz 2001 Cabernet Sauvignon (Aconcagua Valley),"The initial nosing reveals a char-broiled character along with maple. That nose turns even darker with airing, indicating that no barrel was spared in the making of this wine. The flavor profile is all dark berries and cream, with yet more wood at the heart. On the tail end, it's dry, broad and full of tannins and extract that coat the mouth. Best Buy.",12.0,87,8,0.9994698635153196
2485,Concha y Toro 2014 Reserva Casillero del Diablo Cabernet Sauvignon (Central Valley),"Aromas of herbal red fruits, tobacco and vanilla are basic and modest. This has a wiry, acidic mouthfeel and flavors of mixed herbs, tomato, pie cherry, red plum and olive. A fresh, racy finish is tangy and tomatoey.",11.0,86,8,0.9994698635153196
2495,Cramele Recas 2014 Legendary Estate Series Cabernet Sauvignon (Romania),"Aromas of black plum, black cherry, green bramble and a touch of eucalyptus precede flavors of blackberry, raspberry and red plum.",9.0,86,8,0.9994698635153196
2509,Rayun 2014 Cabernet Sauvignon (Central Valley),"Berry and cherry aromas register as soupy and flat. Like the nose, this feels flat, chewy and dense. Stewed, rubbery prunes and plums finish with a fig-like note and rubbery tannins.",8.0,84,8,0.9994698635153196
2652,Pulenta Estate 2008 La Flor Cabernet Sauvignon (Mendoza),"Foxy and jumpy smelling at first, with brambly raspberry aromas. The palate feels heavy and baked, with grabby tannins in support of herbal, mildly weedy berry fruit flavors. Finishes saucy, with a hint of tomato. Not pure and focused like the La Flor Malbec.",16.0,84,8,0.9994698635153196
2676,Woolundry Rd 2006 Cabernet Sauvignon (South Australia),"This wine is a bit hard and ungenerous but certainly not lacking in concentration or intensity. Cassis and cedar scents give way to dark, chocolaty flavors. There's not a lot of bright fruit or nuance, but it will ably partner simple grilled meats.",14.0,86,8,0.9994698635153196
2680,Ceravolo 2006 Cabernet Sauvignon (Adelaide Plains),"Features pleasant but slightly simple flavors of candied cherries and cedar, with a smooth mouthfeel and just a hint of tannin on the finish. Drink now. Imported by Walca International.",19.0,86,8,0.9994698635153196
2685,Pearson Vineyards 2005 Cabernet Sauvignon (Clare Valley),"This is a perfectly fine example of Clare Valley Cabernet, one that emphasizes refinement and elegance over sheer power and intensity. Cassis, tobacco and a hint of vanilla account for the bulk of the aromatic and flavor interest, and it turns mouthwatering on the finish. Should hold well through 2015.",37.0,86,8,0.9994698635153196
2692,Red Mud 2004 Cabernet Sauvignon (South Australia),"Shows some slightly green tomato-leaf and bell-pepper notes as well as hints of leather and hung game, but despite all that, there's also ripe cassis and chocolate flavors and a supple mouthfeel. Imported by MHW,Ltd.",16.0,85,8,0.9994698635153196
2772,Trapiche 2014 Broquel Cabernet Sauvignon (Mendoza),"Loamy berry aromas smell a bit like wet clay and earth. This is fairly well structured, with grippy tannins. Baked, savory, oaky berry flavors finish with wood spice, clove and light herbal notes.",15.0,88,8,0.9994698635153196
2806,Miguel Torres 2007 Manso de Velasco Viejas Viñas Old Vines Cabernet Sauvignon (Central Valley),"A bit mulchy and swampy for Manso, with earthy tobacco and generic berry fruit aromas. The palate is flush and a little heavy, with creamy flavors of vanilla, dill weed and cassis. Soft and sweet late, with chunkiness and a medium to basic structure. A very good wine but not great as in past years.",42.0,88,8,0.9994698635153196
3068,Angulo Innocenti 2013 Cabernet Sauvignon (La Consulta),"Leafy, green aromas suggest eucalyptus and a briar patch. A lean palate offers aroma-matching flavors of green herbs along with plum, cherry and clay notes. This is oaky and resiny tasting on the finish, and hot as well.",20.0,84,8,0.9994698635153196
3071,Luis Segundo Correas 2013 Valle Las Acequias Cabernet Sauvignon (Mendoza),"Wiry, briary currant and herbal aromas announce a hard but juicy wine with buttery oak, salty red fruit flavors and a loud herbal angle. This is both briny tasting and a touch weedy on the finish.",15.0,84,8,0.9994698635153196
3122,Zolo 2015 Sustainably Farmed Estate Grown and Bottled Cabernet Sauvignon (Mendoza),"Cola, plum and red-currant aromas set up a tight palate with clamping tannins. Flavors of black cherry, cassis, plum and chocolate are lasting across the finish. This needs hearty food, additional airing or both to show its best.",12.0,88,8,0.9994698635153196
3126,Cadus 2014 Cabernet Sauvignon (Agrelo),"Aromas of prune, blackberry, lemon peel and shoe polish are dark and earthy. This feels full and chewy, with hard tannins. Dark toasty black-fruit flavors come with herbal notes and wood spice flavors, while this tastes herbal, oaky, minty and like clove on the finish.",20.0,88,8,0.9994698635153196
3190,Vasse Felix 2009 Cabernet Sauvignon (Margaret River),"Vasse Felix's impressively consistent track record with Cabernet continues with the 2009, a mouth-filling, supple wine that still retains a modicum of structure. Bold cassis fruit is balanced by earthy, meaty complexity and finishes long and mouthwatering. Drinkable now, but it should hold easily through 2020, and possibly longer.",38.0,92,8,0.9994698635153196
