,title,description,price,points,cluster_label,cosine_similarity
3192,D'Arenberg 2009 The Coppermine Road Cabernet Sauvignon (McLaren Vale),"D'Arenberg's The Coppermine Road is always structured—sometimes to excess—but the 2009 vintage seems to have the requisite flesh to age successfully. Cedar, chocolate and cassis notes surround a firm core of dusty tannins. Drink from 2015–2025, and possibly beyond.",65.0,92,8,0.9994698635153196
3262,San Pedro 2009 Castillo de Molina Reserva Cabernet Sauvignon (Central Valley),"Opens with grassy, slightly burnt aromas that later yield to hickory smoke and herbal berry fruit. Feels fresh but prickly, with grabby acidity setting up flavors of herbs, olive, woodspice and red berries. Finishes fresh and minty.",12.0,86,8,0.9994698635153196
3279,Arauco 2011 Cabernet Sauvignon (Central Valley),"Feels flat and syrupy feeling, with sweet, herb flavors that suggest blueberry and baked plum. Finishes herbal.",10.0,82,8,0.9994698635153196
3318,Santa Ema 2008 Selected Terroir Cabernet Sauvignon (Maipo Valley),"Opens with a mix of toast and dusty, herbal aromas, and with time it turns more saucy than precisely fruity. A bulky wine with a chunky mouthfeel and fleshy flavors of herbal plum. A late wave of tartness and more herbal flavors cements things into place.",10.0,84,8,0.9994698635153196
3369,Cuna del Sol 2014 Cabernet Sauvignon (Central Valley),"Basic plum aromas are woody and limited. This feels medium to full, with crispness and moderate tannins. Dry woody flavors of plum and currant finish with a freshening blast of lifting acidity.",12.0,86,8,0.9994698635153196
3380,Viña Requingua 2014 Puerto Viejo Estate Bottled Single Vineyard Reserve Cabernet Sauvignon (Curicó Valley),"Herbal aromas of tomato leaf and earthy plum are a bit green. This feels chunky, with some grab. Herbal plum flavors are like the nose, meaning they lean towards green. Finishing flavors of olive, spice and herbs are common for value-priced Chilean Cabernet.",10.0,86,8,0.9994698635153196
3384,Santa Luz 2014 Alba Cabernet Sauvignon (Central Valley),Cherry and raspberry aromas are fragile and sketchy but not broken. This value-priced Cabernet shows a midlevel palate with moderate concentration. Herbal plum and raspberry flavors finish easy.,8.0,86,8,0.9994698635153196
3435,Máscara de Feugo 2012 Cabernet Sauvignon (Central Valley),"Dark berry aromas are dense and a touch rubbery. This is a full, chunky, bold Cabernet with wild berry, cassis and woody flavors that meld together well. Finishing flavors of mint, licorice and oak are generous.",10.0,88,8,0.9994698635153196
3443,Balduzzi 2012 Reserva Cabernet Sauvignon (Maule Valley),"Ripe blackberry aromas carry notes of prune and raisin. For a ripe, dark wine, this is juicy and well balanced. Oaky, toasty flavors lean toward dark fruits and blackberry, and the finish keeps the dark-fruit theme going while folding in bitter coffee notes.",12.0,88,8,0.9994698635153196
3483,Domus Aurea 2008 Cabernet Sauvignon (Maipo Valley),"Hails from Macul, so it exhibits some normal eucalyptus on the nose along with spice and pointed, slightly piercing berry aromas. The palate is chewy, sweet, modern and ripe, with chunky berry, herb, olive and particularly graphite flavors. Settles on big black fruit and depth. Outstanding Chilean Cabernet with individuality. Best from 2013-2016.",60.0,92,8,0.9994698635153196
3545,Finca El Origen 2010 Cabernet Sauvignon (Mendoza),"Tomato leaf, rhubarb and herbal aromas come in front of a tight, tannic and prickly palate with green, spicy berry flavors. Turns hot and smacky on the finish, with carob and herbal flavors.",8.0,83,8,0.9994698635153196
3608,Chakras 2009 Reserva Cabernet Sauvignon (Mendoza),"Aromas of brick dust, tobacco, red flowers and cassis come with a touch of herbal green scents. This feels healthy and balanced, with flavors of herbal berry and currant. Things turn a bit saucy and more herbal on the finish.",15.0,88,8,0.9994698635153196
3647,Valentin Bianchi 2014 Famiglia Bianchi Cabernet Sauvignon (Mendoza),"Roasted, gritty aromas of bacon and spicy oak are burnt on the surface. This is fleshy and full in body, with moderate acidity. Herbal, minty, lightly green berry flavors have a rooty accent and oaky makeup. Finishing flavors of mint and raw oak blend into herbal berry leftovers.",20.0,88,8,0.9994698635153196
3770,La Playa 2013 Block Selection Tinga Reserve Cabernet Sauvignon (Colchagua Valley),"Dry, dusty blackberry aromas are restrained yet clean. This shows more density on a palate, with jammy black-plum and berry flavors leading to a fresh and satisfying full-length finish.",12.0,87,8,0.9994698635153196
3787,Concha y Toro 2013 Serie Riberas Gran Reserva Ribera del Tinguiririca Cabernet Sauvignon (Marchigue),"Light but staunch cherry and cassis aromas are infused with herb and spice notes. This is tight in feel, with bracing tartaric acidity that results in surface-level flavors of red-berry fruits. Racy, mildly green notes are present on a snappy, hot finish.",17.0,87,8,0.9994698635153196
3898,Watershed 2005 Awakening Cabernet Sauvignon (Margaret River),"Lifted and juicy, this impressive effort from Western Australia shows woodsy, cedary notes on a restrained nose. The palate is drenched in gorgeous cassis and cherry cordial fruit framed by gentle tannins. The crisp finish will cut through steak or pork dishes. Imported by America Uncorked.",25.0,89,8,0.9994698635153196
4020,Vicente Gandia 2010 Organic Cabernet Sauvignon (Spain),"The tea and raspberry aromas are easygoing, and that best describes this organic Cabernet Sauvignon. It's powerful enough on the palate, with a good berry flavor that tilts towards raspberry. The finish is herbal and peppery.",8.0,85,8,0.9994698635153196
4117,Viñalba 2014 Reserva Cabernet Sauvignon (Valle de Uco),"Damp earthy berry aromas are a touch murky. This feels bulky, grabby and tannic, while overriding flavors of coffee, toast and bitter chocolate make fruit a bit player. A choppy finish with hard tannins and herbal berry flavors puts this Cabernet in the midtier category.",15.0,85,8,0.9994698635153196
4192,Stark-Condé 2006 Cabernet Sauvignon (Stellenbosch),"This is an interesting Cabernet because of its balance of rich, plush fruit and exotic, plucky spice. The nose offers cloves, pepper and mocha, and on the palate, flavors of smoke, cracked pepper and plum are inviting. A stylish sip with aging potential.",27.0,89,8,0.9994698635153196
4232,Luigi Bosca 2012 Cabernet Sauvignon (Mendoza),"Crisp almost scratchy aromas of herbal red fruits are a bit strained. This feels solid, with ample volume. Earthy flavors of tomato sauce, mixed spices, stewed plum and cassis finish long and herbal, with some grace.",22.0,87,8,0.9994698635153196
4487,Rietvallei Estate Wine 2007 Juanita Rosé Cabernet Sauvignon (Robertson),"Fresh, fruity and charming, this rosé offers full-bodied flavors of strawberry and spice that are balanced and complex. A step above the typical flirty rosé, the wine gives style and substance and will handle heartier dishes—think Moroccan tagine or grilled, spiced fish.",19.0,88,8,0.9994698635153196
4582,Valle Secreto 2010 First Edition Cabernet Sauvignon (Cachapoal Valley),"On the nose, this Cab delivers a mix of vinegar, rubber and jumpy berry aromas. The palate is smooth but bland and soft, while flavors of licorice, prune and herbal notes finish easy.",18.0,86,8,0.9994698635153196
4584,Mancura 2011 Guardián Reserva Cabernet Sauvignon (Maipo Valley),"Scratchy berry aromas come with a hint of sweet-smelling plastic, but overall this bargain-priced Cab is good and welcoming. The palate has a pure, medium-bodied feel, while flavors of baked berry, cassis and chocolate finish with a mocha taste and mild heat.",10.0,86,8,0.9994698635153196
4596,Emiliana 2011 Natura Cabernet Sauvignon (Central Valley),"Minty aromas rest on top of scratchy raspberry scents. This feels a touch raw and choppy, with grating tannins pumping up herbal berry flavors that come with a carob-influenced aftertaste. A short, lightly herbal finish feels good and solid.",11.0,86,8,0.9994698635153196
4618,Concha y Toro 2013 Don Melchor Puente Alto Vineyard Cabernet Sauvignon (Puente Alto),"Initially this smells foxy, with jumpy untamed berry and plum notes racing across the nose. After the aromas come around, this is hard and choppy on the palate, while herbal black-plum and carob flavors finish more lushly than before, but still fairly tannic. Drink through 2023.",120.0,92,8,0.9994698635153196
4627,Koyle 2013 Royale Los Lingues Vineyard Cabernet Sauvignon (Colchagua Valley),"Spicy aromas of balsam wood, tobacco and sawmill work well with ripe but reserved red-berry scents. Tight, tannic but also fresh as opposed to drying, this Cabernet from a cool year delivers a classic set of herbal berry, plum and wood spice flavors. A ripped finish is dry and oaky now, with core fruit resting for the future. Drink 2018–2028.",26.0,92,8,0.9994698635153196
4686,Recanati 2010 David Vineyard Reserve Cabernet Sauvignon (Galilee),"Fragances of wild berries, bramble and honeysuckle pave the way for flavors of cherry cola, toffee and tangerine zest. This is soft and round in the mouth, with tannins that are almost imperceptible at first yet last through the finish, hand-in-hand with remarkably bright acidity.",27.0,90,8,0.9994698635153196
4709,Madmon 2012 Soreka Special Reserve Cabernet Sauvignon (Shomron),"An intense bouquet of blackberry, smoked meat, flint and violet paves the way for flavors of black currant, smoked meat, coffee bean and a hint of cranberry. Rich savory notes mingle with strong fruit flavors, all marked by a pleasingly persistent strain of tartness. Smooth, soft tannins prime the palate for the elegant finish.",30.0,92,8,0.9994698635153196
4770,Katnook Estate 2006 Odyssey Cabernet Sauvignon (Coonawarra),"Katnook's top Cabernet is always oaky, and the 2006 is no exception, featuring plenty of brown sugar and caramel aromas. Vanilla and cedar dominate the palate, forming an attractive wooden shell over cassis fruit. Drink it now if you like that sort of full-on youthful oak, or hold it a decade until it develops a soft, rich patina of age.",43.0,88,8,0.9994698635153196
4836,Hollen Family Vineyards 2007 Cabernet Sauvignon (Mendoza),"Cedar, tobacco and dried-berry aromas are mature and spicy. This shows preserving acidity and flavors of caramel, baked berries and spice. It lasts long on the finish; drink now.",15.0,89,8,0.9994698635153196
4967,Creación 2013 Cabernet Sauvignon (Maule Valley),"Latex, earth and briar patch aromas are rough on the nose. Cranberry, red plum, olive and herbal flavors finish a bit sour, with a snappy feel.",8.0,83,8,0.9994698635153196
4977,Montes 2013 Classic Series Cabernet Sauvignon (Colchagua Valley),"Blue-fruit aromas and flavors are indistinct on the nose. Massive tannins, lemony oak, plastic and graphite notes drive the palate. The finish is a forced marriage of licorice, oak, and vanilla.",13.0,82,8,0.9994698635153196
5013,Morgenhof 2009 Mint Haven Cabernet Sauvignon (Simonsberg-Stellenbosch),"The name of this wine doesn't lie; if you like mint, then this one's definitely for you! Gorgeous notes of fresh eucalyptus take center stage to the blackberry and boysenberry fruit backbone. The menthol continues on in the mouth, with a gripping and structured finish that tastes like Thin Mint crumbles.",24.0,90,8,0.9994698635153196
5025,Kaiken 2005 Cabernet Sauvignon (Mendoza),"A little big and heavy, but that's the style that Kaiken has pushed since arriving on the market a few years ago. This version has baked-fruit aromas backed by lemon peel and espresso, while the palate is rich, dark and syrupy, but also oaky and tannic. Seems to want to offer more than it can deliver. The 14.5% alcohol level tells you that it's a big boy.",14.0,86,8,0.9994698635153196
5186,Errazuriz 2013 Max Reserva Cabernet Sauvignon (Aconcagua Valley),"This is a powerful Cabernet comprised of all the key players. The nose is oaky, with coconut and vanilla aromas alongside fast and furious spiced berry scents. A meter-pushing palate tastes of spiced cherry, blackberry, herbs and chocolate, while the finish simmers with coffee and mocha notes. Drink through 2020.",20.0,92,8,0.9994698635153196
5278,Wakefield 2015 Cabernet Sauvignon (Clare Valley),"This medium-bodied Cabernet shows some of the variety's hallmark austerity in its firm structure. Cassis, sage and red currant aromas and flavors finish crisp and lingering. Drink now with rare beef or lamb, or hold and drink 2020–2025.",17.0,88,8,0.9994698635153196
5307,Ambiente 2009 Cabernet Sauvignon (Mendoza),"A sweet-styled Cabernet with raisin, black cherry and baked plum aromas. The feel is clacky and unsophisticated, and the flavors blend candied currant, prune and sugar. Grabby as well.",6.0,82,8,0.9994698635153196
5311,Bodega Vistandes 2008 Viña Famatina Cabernet Sauvignon (Famatina Valley),"Stalky and green smelling, with tobacco and stemmy fruit aromas. The palate is scratchy and stewy, with soupy flavors of tomato and raspberry. Herbal on the deficient finish.",12.0,81,8,0.9994698635153196
5312,Alpamanta 2009 Natal Cabernet Sauvignon (Mendoza),"Wild, edgy and hot on the nose, which breaks up fast. The palate is narrow, sweet and pruney; stewed up on the finish and grapey throughout.",15.0,81,8,0.9994698635153196
5314,Espuela del Gaucho 2010 Cabernet Sauvignon (Mendoza),"A dilute and scratchy wine that lacks the body and depth of good Cab. Frankly, it's sour, lean and tough, with tart plum and pie cherry flavors. Dry as a bone on the finish.",13.0,81,8,0.9994698635153196
5358,Tamaya 2009 Reserva Cabernet Sauvignon (Limarí Valley),"A strange bird from the northern Limarí Valley, which just might be too cool and windy for fully ripe Cab. This is hard and a bit chemical on the nose, and then scratchy and clipped in the mouth, with herbal cherry and black plum flavors along with a fair amount of minty green.",17.0,84,8,0.9994698635153196
5383,Viña Casablanca 2014 Nimbus Single Vineyard Cabernet Sauvignon (Maipo Valley),"Rubbery, raw aromas of tomato and red fruits show a sweet note of milk chocolate. Tight, wiry and tough on the palate, this tastes mostly of red fruits and herbs. A lasting, herbal finish tastes a little salty.",15.0,87,8,0.9994698635153196
5481,Tilia 2014 Cabernet Sauvignon (Mendoza),"This is a concentrated, well-oaked Cabernet with blackberry, cassis, leather and woody aromas. The palate is fairly tight and tannic, with good structure, while flavors of toasty, spicy plum and berry finish woody and with elasticity.",10.0,87,8,0.9994698635153196
5507,Psagot 2012 Cabernet Sauvignon (Judean Hills),"This wine has a bouquet of raspberry, bell pepper, ground black pepper and a whiff of petrol. It fills the entire mouth with flavors of raspberry, cherry, rose petal, caramel, and flint. Offering a touch of salinity, to appeals to the entire palate, peaking with a grippy finish marked by smoke-tinged fruit flavors.",30.0,92,8,0.9994698635153196
5536,Taltarni 2004 Cabernet Sauvignon (Pyrenees),"The top Australian Cabernets retain distinct varietal character without veering into overly green territory. This one features hints of mint and tobacco alongside cassis and coffee. The texture is a treat: creamy at first, then firming up on the finish. Drink now-2015.",32.0,89,8,0.9994698635153196
5654,Acordeón 2012 Cabernet Sauvignon (Mendoza),"Red plum and scratchy, herbal aromas form a decent bouquet. This Cab is modest and edgy in feel, with equally raw and edgy red-berry flavors that finish quick and punchy.",9.0,84,8,0.9994698635153196
5825,Casa Montes 2014 Ampakama Cabernet Sauvignon (San Juan),"Berry and lemon-peel aromas come with a note of plastic. This feels narrow and acidic, and thus scraping. Tart plum and spice flavors lead to an herbal high-acid palate that leaves a sour lasting impression.",11.0,82,8,0.9994698635153196
6061,Hubert Weber 2007 Cellar Selection Cabernet Sauvignon (Mendoza),"This aged Cabernet is mild, mellow and earthy on the nose, with aromas of tobacco and baked berry fruits. Acidity is pronounced on the palate; after that there's a mix of spice, cherry and cassis flavors. Loud acidity on the finish freshens things up while creating citric scour. Drink now.",42.0,89,8,0.9994698635153196
6080,Le Riche 2003 Cabernet Sauvignon (Stellenbosch),"Subtle smoke, mocha and cassis on the nose lead into an elegant balance of berry, vanilla oak and mineral. An assertive wine with tannins that can use aging, the wine has a masculine, complex character and a savory finish, but is not overpowering. Overall, a choice with finesse.",25.0,89,8,0.9994698635153196
6220,Rietvallei Estate Wine 2007 Cabernet Sauvignon (Robertson),"Coffee, cigarbox and mocha aromas and flavors characterize this Rietvallei red. Complex and assertive, the wine unfolds with a chewy but poised intensity. The lingering finish has a tobacco-like touch. Pair with smoked meats, rich stews.",15.0,89,8,0.9994698635153196
6309,Ricordi 2012 Cabernet Sauvignon (Mendoza),"Closed aromas of red fruits, wet cement and green herbs precede a flat fairly tannic palate. Grinding cherry and plum flavors finish with hard tannins and midland rubbery red-fruit flavors.",14.0,84,8,0.9994698635153196
6316,Luis Segundo Correas 2011 Valle Las Acequias Cabernet Sauvignon (Mendoza),"Grassy, herbal aromas rest on top of basic red-fruit notes. This feels choppy and hollow, with flavors of buttery oak, chemical and red currant. The raw hot finish doesn't have a lot of body or padding.",13.0,84,8,0.9994698635153196
6509,Santa Alba 2012 Grand Reserve Cabernet Sauvignon (Curicó Valley),"Toasted bramble berry aromas come with hints of tree bark and mixed spices. This feels chewy, dense and round, while flavors of roasted plum and berry are well spiced. The chewy, round, tannic finish is rooty and spicy.",15.0,89,8,0.9994698635153196
6709,Kalbarri 2006 Bin Select 513 Cabernet Sauvignon (South Eastern Australia),"Kalbarri's Cab boasts plenty of red-berry flavors and a soft, easygoing, maybe even slightly sweet, finish.",7.0,83,8,0.9994698635153196
6803,Domaines Barons de Rothschild (Lafite) 2001 Los Vascos Cabernet Sauvignon (Colchagua Valley),"Lean and spicy in the nose, with a hint of pepper and some green vegetables. The palate is a continuation of the nose: there's mild red fruit but also some strong green-bean and bell-pepper flavors. The finish is dry and tannic, as it should be.",10.0,83,8,0.9994698635153196
6807,Calama 2001 Cabernet Sauvignon (Central Valley),"Mushroom and charcoal dot the nose, but with that comes just a modicum of fruit. The palate is a bit bland even if it's far from offensive, and so is the finish. Some wines don't offend while they fail to impress. This is an example of that type of wine.",6.0,83,8,0.9994698635153196
6817,San Pedro 2002 Gato Negro Cabernet Sauvignon (Central Valley),"Dusty, peppery aromas carry little richness, but in the mouth things turn more fruity. You get cherry and plum, but also a salty edge. The texture is smooth and solid enough, but the finish is disproportionately buttery, salty and mildly vegetal.",5.0,83,8,0.9994698635153196
6878,Suvla 2011 Reserve Single Vineyard Bozokbag Cabernet Sauvignon (Thrace),"Aromas of cherry, raspberry and buttered toast set the scene for a wine whose flavors of Bing cherry, custard, clove and fennel are bright on entry before pleasantly washing across the side palate. Unified fruit and spice flavors endure on the taste buds into the smooth, drawn out finish.",39.0,90,8,0.9994698635153196
6890,Eventide Cellar 2005 Cabernet Sauvignon (Wellington),"Flavors of bright, ripe black currant fruit and a nose of cinnamon, anise and blackberry recommend this energetic wine from the Wellington region. Slightly rustic but still restrained and elegant, the wine will pair well with grilled meat and a myriad of cheeses.",15.0,86,8,0.9994698635153196
7112,Bulgariana 2012 Cabernet Sauvignon (Thracian Valley),"Dark garnet to the eye, this wine has aromas of black cherry, black raspberry, coffee and freshly ground black pepper. Flavors of height-of-summer cherry, raspberry and baking spice persist on the palate through a finish that is awash in silky tannins.",11.0,90,8,0.9994698635153196
7130,La Playa 2005 Axel Cabernet Sauvignon (Colchagua Valley),"Minty and dusty at first, with secondary floral aromas that make you take notice. The palate is juicy and jumpy, with sizable coconut and black raspberry flavors that indicate ripeness but also some heavy oak aging. Shows grip and a touch of fire on the medium-long finish. Only 250 cases produced.",20.0,88,8,0.9994698635153196
7172,Valentin Bianchi 2010 Elsa Bianchi Cabernet Sauvignon (Mendoza),"Fresh, layered aromas of black fruits and licorice are appealing. The palate is full and offers kick, while flavors of berry and plum are fairly rich, spicy and honest for $9 Cabernet. A bit sticky and it falls off on the finish, but overall it's a nice value red.",9.0,87,8,0.9994698635153196
7301,Ricardo Santos 2015 Una Selección Cabernet Sauvignon (Mendoza),"Berry aromas with subtle spice accents are damp and soothing. In the mouth, this is the opposite: All dry tannins and rawness. Hard-driving black-fruit flavors pull up short on a peppery finish. It's an honest but rough wine.",20.0,87,8,0.9994698635153196
7322,Santa Rita 2015 Reserva Cabernet Sauvignon (Maipo Valley),"Berry and plum aromas smell a bit burnt, sort of like a burning field. A healthy lively medium-bodied palate delivers smoky oaky roasted berry and plum flavors in front of a lightly spiced finish.",13.0,87,8,0.9994698635153196
7550,Cramele Recas 2014 Dreamfish Cabernet Sauvignon (Viile Timisului),"Tart cherry, tobacco and leather present themselves on the nose, leading the way to fruit forward flavors of red plum and cherry pie backed by pleasant hints of vanilla.",7.0,85,8,0.9994698635153196
7556,François Lurton 2013 Gran Aracauno Cabernet Sauvignon (Colchagua Valley),"Scattered aromas of black olive and stewed berry fruits lead to a heavy, awkward palate. This tastes strained, with burnt, leafy black-fruit flavors and a soft, low-acid finish.",35.0,85,8,0.9994698635153196
